

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 20 14:51:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F767
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3830  05EA  2DA5               	goto	l1849
  3831  05EB                     l1851:	
  3832                           
  3833                           ;PetitModbus.c: 219: }
  3834                           ;PetitModbus.c: 221: PetitSendMessage();
  3835  05EB  120A  158A  27DC   	fcall	_PetitSendMessage
  3836  05EE  0008               	return
  3837  05EF                     __end_of_HandlePetitModbusReadHoldingRegisters:	
  3838                           
  3839                           	psect	text18
  3840  0312                     __ptext18:	
  3841 ;; *************** function _HandleMPetitodbusWriteMultipleRegisters *****************
  3842 ;; Defined at:
  3843 ;;		line 276 in file "modbus/PetitModbus.c"
  3844 ;; Parameters:    Size  Location     Type
  3845 ;;		None
  3846 ;; Auto vars:     Size  Location     Type
  3847 ;;  Petit_Number    2   11[BANK0 ] unsigned int 
  3848 ;;  Petit_StartA    2    9[BANK0 ] unsigned int 
  3849 ;;  Petit_Value     2    7[BANK0 ] unsigned int 
  3850 ;;  Petit_i         1   13[BANK0 ] unsigned char 
  3851 ;;  Petit_ByteCo    1    6[BANK0 ] unsigned char 
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  1    wreg      void 
  3854 ;; Registers used:
  3855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3861 ;;      Params:         0       0       0       0       0
  3862 ;;      Locals:         0       8       0       0       0
  3863 ;;      Temps:          0       4       0       0       0
  3864 ;;      Totals:         0      12       0       0       0
  3865 ;;Total ram usage:       12 bytes
  3866 ;; Hardware stack levels used:    1
  3867 ;; Hardware stack levels required when called:    5
  3868 ;; This function calls:
  3869 ;;		_HandlePetitModbusError
  3870 ;;		_PetitSendMessage
  3871 ;; This function is called by:
  3872 ;;		_ProcessPetitModbus
  3873 ;; This function uses a non-reentrant model
  3874 ;;
  3875                           
  3876                           
  3877                           ;psect for function _HandleMPetitodbusWriteMultipleRegisters
  3878  0312                     _HandleMPetitodbusWriteMultipleRegisters:	
  3879                           
  3880                           ;PetitModbus.c: 279: unsigned int Petit_StartAddress =0;
  3881                           
  3882                           ;incstack = 0
  3883                           ; Regs used in _HandleMPetitodbusWriteMultipleRegisters: [wreg-fsr0h+status,2+status,0+b
      +                          temp+1+pclath+cstack]
  3884  0312  1283               	bcf	3,5	;RP0=0, select bank0
  3885  0313  1303               	bcf	3,6	;RP1=0, select bank0
  3886  0314  01D6               	clrf	HandleMPetitodbusWriteMultipleRegisters@Petit_StartAddress
  3887  0315  01D7               	clrf	HandleMPetitodbusWriteMultipleRegisters@Petit_StartAddress+1
  3888                           
  3889                           ;PetitModbus.c: 280: unsigned char Petit_ByteCount =0;
  3890  0316  01D3               	clrf	HandleMPetitodbusWriteMultipleRegisters@Petit_ByteCount
  3891                           
  3892                           ;PetitModbus.c: 281: unsigned int Petit_NumberOfRegisters =0;
  3893  0317  01D8               	clrf	HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters
  3894  0318  01D9               	clrf	HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters+1
  3895                           
  3896                           ;PetitModbus.c: 282: unsigned char Petit_i =0;
  3897  0319  01DA               	clrf	HandleMPetitodbusWriteMultipleRegisters@Petit_i
  3898                           
  3899                           ;PetitModbus.c: 283: unsigned int Petit_Value =0;
  3900  031A  01D4               	clrf	HandleMPetitodbusWriteMultipleRegisters@Petit_Value
  3901  031B  01D5               	clrf	HandleMPetitodbusWriteMultipleRegisters@Petit_Value+1
  3902                           
  3903                           ;PetitModbus.c: 286: Petit_StartAddress = ((unsigned int) (Petit_Rx_Data.DataBuf[0]) << 
      +                          8) + (unsigned int) (Petit_Rx_Data.DataBuf[1]);
  3904  031C  0822               	movf	_Petit_Rx_Data+2,w
  3905  031D  00CF               	movwf	??_HandleMPetitodbusWriteMultipleRegisters
  3906  031E  01D0               	clrf	??_HandleMPetitodbusWriteMultipleRegisters+1
  3907  031F  084F               	movf	??_HandleMPetitodbusWriteMultipleRegisters,w
  3908  0320  00D0               	movwf	??_HandleMPetitodbusWriteMultipleRegisters+1
  3909  0321  01CF               	clrf	??_HandleMPetitodbusWriteMultipleRegisters
  3910  0322  0823               	movf	_Petit_Rx_Data+3,w
  3911  0323  074F               	addwf	??_HandleMPetitodbusWriteMultipleRegisters,w
  3912  0324  00D6               	movwf	HandleMPetitodbusWriteMultipleRegisters@Petit_StartAddress
  3913  0325  3000               	movlw	0
  3914  0326  1803               	skipnc
  3915  0327  3001               	movlw	1
  3916  0328  0750               	addwf	??_HandleMPetitodbusWriteMultipleRegisters+1,w
  3917  0329  00D7               	movwf	HandleMPetitodbusWriteMultipleRegisters@Petit_StartAddress+1
  3918                           
  3919                           ;PetitModbus.c: 287: Petit_NumberOfRegisters = ((unsigned int) (Petit_Rx_Data.DataBuf[2]
      +                          ) << 8) + (unsigned int) (Petit_Rx_Data.DataBuf[3]);
  3920  032A  0824               	movf	_Petit_Rx_Data+4,w
  3921  032B  00CF               	movwf	??_HandleMPetitodbusWriteMultipleRegisters
  3922  032C  01D0               	clrf	??_HandleMPetitodbusWriteMultipleRegisters+1
  3923  032D  084F               	movf	??_HandleMPetitodbusWriteMultipleRegisters,w
  3924  032E  00D0               	movwf	??_HandleMPetitodbusWriteMultipleRegisters+1
  3925  032F  01CF               	clrf	??_HandleMPetitodbusWriteMultipleRegisters
  3926  0330  0825               	movf	_Petit_Rx_Data+5,w
  3927  0331  074F               	addwf	??_HandleMPetitodbusWriteMultipleRegisters,w
  3928  0332  00D8               	movwf	HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters
  3929  0333  3000               	movlw	0
  3930  0334  1803               	skipnc
  3931  0335  3001               	movlw	1
  3932  0336  0750               	addwf	??_HandleMPetitodbusWriteMultipleRegisters+1,w
  3933  0337  00D9               	movwf	HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters+1
  3934                           
  3935                           ;PetitModbus.c: 288: Petit_ByteCount = Petit_Rx_Data.DataBuf[4];
  3936  0338  0826               	movf	_Petit_Rx_Data+6,w
  3937  0339  00CF               	movwf	??_HandleMPetitodbusWriteMultipleRegisters
  3938  033A  084F               	movf	??_HandleMPetitodbusWriteMultipleRegisters,w
  3939  033B  00D3               	movwf	HandleMPetitodbusWriteMultipleRegisters@Petit_ByteCount
  3940                           
  3941                           ;PetitModbus.c: 290: if (Petit_Rx_Data.Address == PETITMODBUS_BROADCAST_ADDRESS)
  3942  033C  0820               	movf	_Petit_Rx_Data,w
  3943  033D  064C               	xorwf	_PETITMODBUS_BROADCAST_ADDRESS,w
  3944  033E  1D03               	skipz
  3945  033F  2B78               	goto	l1915
  3946                           
  3947                           ;PetitModbus.c: 291: {
  3948                           ;PetitModbus.c: 292: for (Petit_i = 0; Petit_i <Petit_NumberOfRegisters; Petit_i++)
  3949  0340  01DA               	clrf	HandleMPetitodbusWriteMultipleRegisters@Petit_i
  3950  0341                     l1911:	
  3951  0341  085A               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_i,w
  3952  0342  00CF               	movwf	??_HandleMPetitodbusWriteMultipleRegisters
  3953  0343  01D0               	clrf	??_HandleMPetitodbusWriteMultipleRegisters+1
  3954  0344  0859               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters+1,w
  3955  0345  0250               	subwf	??_HandleMPetitodbusWriteMultipleRegisters+1,w
  3956  0346  1D03               	skipz
  3957  0347  2B4A               	goto	u1135
  3958  0348  0858               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters,w
  3959  0349  024F               	subwf	??_HandleMPetitodbusWriteMultipleRegisters,w
  3960  034A                     u1135:	
  3961  034A  1803               	btfsc	3,0
  3962  034B  0008               	return
  3963                           
  3964                           ;PetitModbus.c: 293: {
  3965                           ;PetitModbus.c: 294: Petit_Value=(Petit_Rx_Data.DataBuf[5+2*Petit_i]<<8)+(Petit_Rx_Data.
      +                          DataBuf[6+2*Petit_i]);
  3966  034C  085A               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_i,w
  3967  034D  00CF               	movwf	??_HandleMPetitodbusWriteMultipleRegisters
  3968  034E  074F               	addwf	??_HandleMPetitodbusWriteMultipleRegisters,w
  3969  034F  3E05               	addlw	5
  3970  0350  3E22               	addlw	(low ((_Petit_Rx_Data| 0+2)))& (0+255)
  3971  0351  0084               	movwf	4
  3972  0352  1383               	bcf	3,7	;select IRP bank0
  3973  0353  0800               	movf	0,w
  3974  0354  00D0               	movwf	??_HandleMPetitodbusWriteMultipleRegisters+1
  3975  0355  01D1               	clrf	??_HandleMPetitodbusWriteMultipleRegisters+2
  3976  0356  0850               	movf	??_HandleMPetitodbusWriteMultipleRegisters+1,w
  3977  0357  00D1               	movwf	??_HandleMPetitodbusWriteMultipleRegisters+2
  3978  0358  01D0               	clrf	??_HandleMPetitodbusWriteMultipleRegisters+1
  3979  0359  085A               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_i,w
  3980  035A  00D2               	movwf	??_HandleMPetitodbusWriteMultipleRegisters+3
  3981  035B  0752               	addwf	??_HandleMPetitodbusWriteMultipleRegisters+3,w
  3982  035C  3E06               	addlw	6
  3983  035D  3E22               	addlw	(low ((_Petit_Rx_Data| 0+2)))& (0+255)
  3984  035E  0084               	movwf	4
  3985  035F  0800               	movf	0,w
  3986  0360  0750               	addwf	??_HandleMPetitodbusWriteMultipleRegisters+1,w
  3987  0361  00D4               	movwf	HandleMPetitodbusWriteMultipleRegisters@Petit_Value
  3988  0362  3000               	movlw	0
  3989  0363  1803               	skipnc
  3990  0364  3001               	movlw	1
  3991  0365  0751               	addwf	??_HandleMPetitodbusWriteMultipleRegisters+2,w
  3992  0366  00D5               	movwf	HandleMPetitodbusWriteMultipleRegisters@Petit_Value+1
  3993                           
  3994                           ;PetitModbus.c: 295: PetitRegisters[Petit_StartAddress+Petit_i].ActValue=Petit_Value;
  3995  0367  0856               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_StartAddress,w
  3996  0368  075A               	addwf	HandleMPetitodbusWriteMultipleRegisters@Petit_i,w
  3997  0369  00CF               	movwf	??_HandleMPetitodbusWriteMultipleRegisters
  3998  036A  074F               	addwf	??_HandleMPetitodbusWriteMultipleRegisters,w
  3999  036B  3E90               	addlw	(low (_PetitRegisters| (0+256)))& (0+255)
  4000  036C  0084               	movwf	4
  4001  036D  0854               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_Value,w
  4002  036E  1783               	bsf	3,7	;select IRP bank3
  4003  036F  0080               	movwf	0
  4004  0370  0A84               	incf	4,f
  4005  0371  0855               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_Value+1,w
  4006  0372  0080               	movwf	0
  4007  0373  3001               	movlw	1
  4008  0374  00CF               	movwf	??_HandleMPetitodbusWriteMultipleRegisters
  4009  0375  084F               	movf	??_HandleMPetitodbusWriteMultipleRegisters,w
  4010  0376  07DA               	addwf	HandleMPetitodbusWriteMultipleRegisters@Petit_i,f
  4011  0377  2B41               	goto	l1911
  4012  0378                     l1915:	
  4013                           ;PetitModbus.c: 298: }
  4014                           
  4015                           ;PetitModbus.c: 296: }
  4016                           ;PetitModbus.c: 297: return;
  4017                           
  4018                           
  4019                           ;PetitModbus.c: 299: else if((Petit_StartAddress+Petit_NumberOfRegisters)>11){
  4020  0378  0858               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters,w
  4021  0379  0756               	addwf	HandleMPetitodbusWriteMultipleRegisters@Petit_StartAddress,w
  4022  037A  00CF               	movwf	??_HandleMPetitodbusWriteMultipleRegisters
  4023  037B  0859               	movf	HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters+1,w
  4024  037C  1803               	skipnc
  4025  037D  0A59               	incf	HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters+1,w
  4026  037E  0757               	addwf	HandleMPetitodbusWriteMultipleRegisters@Petit_StartAddress+1,w
  4027  037F  00D0               	movwf	??_HandleMPetitodbusWriteMultipleRegisters+1
  4028  0380  3000               	movlw	0
  4029  0381  0250               	subwf	??_HandleMPetitodbusWriteMultipleRegisters+1,w
  4030  0382  300C               	movlw	12
  4031  0383  1903               	skipnz
  4032  0384  024F               	subwf	??_HandleMPetitodbusWriteMultipleRegisters,w
  4033  0385  1C03               	skipc
  4034  0386  2B8C               	goto	l1919
  4035                           
  4036                           ;PetitModbus.c: 300: HandlePetitModbusError(0x03);
  4037  0387  3003               	movlw	3
  4038  0388  120A  118A  27DF   	fcall	_HandlePetitModbusError
  4039                           
  4040                           ;PetitModbus.c: 302: }
  4041  038B  0008               	return
  4042  038C                     l1919:	
  4043                           
  4044                           ;PetitModbus.c: 303: else
  4045                           ;PetitModbus.c: 304: {
  4046                           ;PetitModbus.c: 306: Petit_Tx_Data.Function = 16;
  4047  038C  3010               	movlw	16
  4048  038D  1283               	bcf	3,5	;RP0=0, select bank0
  4049  038E  1303               	bcf	3,6	;RP1=0, select bank0
  4050  038F  00CF               	movwf	??_HandleMPetitodbusWriteMultipleRegisters
  4051  0390  084F               	movf	??_HandleMPetitodbusWriteMultipleRegisters,w
  4052  0391  1683               	bsf	3,5	;RP0=1, select bank1
  4053  0392  1303               	bcf	3,6	;RP1=0, select bank1
  4054  0393  00A1               	movwf	(_Petit_Tx_Data^(0+128)+1)
  4055                           
  4056                           ;PetitModbus.c: 307: Petit_Tx_Data.Address = PETITMODBUS_SLAVE_ADDRESS;
  4057  0394  1283               	bcf	3,5	;RP0=0, select bank0
  4058  0395  1303               	bcf	3,6	;RP1=0, select bank0
  4059  0396  085C               	movf	_PETITMODBUS_SLAVE_ADDRESS,w
  4060  0397  00CF               	movwf	??_HandleMPetitodbusWriteMultipleRegisters
  4061  0398  084F               	movf	??_HandleMPetitodbusWriteMultipleRegisters,w
  4062  0399  1683               	bsf	3,5	;RP0=1, select bank1
  4063  039A  1303               	bcf	3,6	;RP1=0, select bank1
  4064  039B  00A0               	movwf	_Petit_Tx_Data^(0+128)
  4065                           
  4066                           ;PetitModbus.c: 308: Petit_Tx_Data.DataLen = 4;
  4067  039C  3004               	movlw	4
  4068  039D  00C2               	movwf	(_Petit_Tx_Data^(0+128)+34)
  4069  039E  3000               	movlw	0
  4070  039F  00C3               	movwf	(_Petit_Tx_Data^(0+128)+35)
  4071                           
  4072                           ;PetitModbus.c: 309: Petit_Tx_Data.DataBuf[0] = Petit_Rx_Data.DataBuf[0];
  4073  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  4074  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  4075  03A2  0822               	movf	_Petit_Rx_Data+2,w
  4076  03A3  00CF               	movwf	??_HandleMPetitodbusWriteMultipleRegisters
  4077  03A4  084F               	movf	??_HandleMPetitodbusWriteMultipleRegisters,w
  4078  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  4079  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  4080  03A7  00A2               	movwf	(_Petit_Tx_Data^(0+128)+2)
  4081                           
  4082                           ;PetitModbus.c: 310: Petit_Tx_Data.DataBuf[1] = Petit_Rx_Data.DataBuf[1];
  4083  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  4084  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  4085  03AA  0823               	movf	_Petit_Rx_Data+3,w
  4086  03AB  00CF               	movwf	??_HandleMPetitodbusWriteMultipleRegisters
  4087  03AC  084F               	movf	??_HandleMPetitodbusWriteMultipleRegisters,w
  4088  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  4089  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  4090  03AF  00A3               	movwf	(_Petit_Tx_Data^(0+128)+3)
  4091                           
  4092                           ;PetitModbus.c: 311: Petit_Tx_Data.DataBuf[2] = Petit_Rx_Data.DataBuf[2];
